"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-04-09"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-04-09"
"config.yaml" "add34eb149d9a335d9cfc3f9cd9f29bc" "site/built/config.yaml" "2024-04-09"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-04-09"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-04-09"
"episodes/introduction.Rmd" "2d68fdc4d8fedf307f5a783dccccdd06" "site/built/introduction.md" "2024-04-09"
"episodes/notes.Rmd" "a29f2784c60da6f323305f213547db8a" "site/built/notes.md" "2024-04-09"
"episodes/notes2.Rmd" "25898aed314fbcbca8e4583042106448" "site/built/notes2.md" "2024-04-09"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-04-09"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-04-09"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2024-04-09"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-04-09"
"renv/profiles/lesson-requirements/renv.lock" "800374da4e0959a4bfafeefff9f29a59" "site/built/renv.lock" "2024-04-09"
