"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-06-25"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-06-25"
"config.yaml" "da5d95091a86ad0955d1f286ec60c8b0" "site/built/config.yaml" "2024-06-25"
"index.md" "c72c8fad3830a8cc97e1c99b51ac325c" "site/built/index.md" "2024-06-25"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-06-25"
"episodes/introduction.Rmd" "631ddbcb795e6743593c073d661a966d" "site/built/introduction.md" "2024-06-25"
"episodes/reproducible-analysis.Rmd" "9b2010446e38e35ef06d49e5c4cbce33" "site/built/reproducible-analysis.md" "2024-06-25"
"episodes/reading-files.Rmd" "eda5c90b48ed7d06c860ffb23b62f8fd" "site/built/reading-files.md" "2024-06-25"
"episodes/datamanipulation.Rmd" "f002ea490e0997eccb5211429828ffc1" "site/built/datamanipulation.md" "2024-06-25"
"episodes/tidy-data.Rmd" "1ee00ad1a170cf0c16d6f9777c6611d3" "site/built/tidy-data.md" "2024-06-25"
"episodes/datamanipulation-advanced.Rmd" "8926c598d67df94e04c9b64e64190d8e" "site/built/datamanipulation-advanced.md" "2024-06-25"
"episodes/datatidying.Rmd" "d9653cc94b495bc91f58f3a5a1e6352e" "site/built/datatidying.md" "2024-06-25"
"episodes/descript-stat.Rmd" "acfb997b9f863244dc0735294ab908c3" "site/built/descript-stat.md" "2024-06-25"
"episodes/table1.Rmd" "4691d1c824390ecf771a20ac511d5aa0" "site/built/table1.md" "2024-06-25"
"episodes/normal-distribution.Rmd" "7bd231767879d5bac0fb9acd169363b1" "site/built/normal-distribution.md" "2024-06-25"
"episodes/notes.Rmd" "6ca9dc135dbba9810f124b390964c844" "site/built/notes.md" "2024-06-25"
"episodes/notes2.Rmd" "25898aed314fbcbca8e4583042106448" "site/built/notes2.md" "2024-06-25"
"episodes/regression.Rmd" "55a8c0de7ee3b919644f18a40fdbb2c8" "site/built/regression.md" "2024-06-25"
"episodes/regression2.Rmd" "22011cd03e187d2600f11eb9fc1db1dc" "site/built/regression2.md" "2024-06-25"
"episodes/regression3.Rmd" "f5dfb7c40401070192f6af3768ce400a" "site/built/regression3.md" "2024-06-25"
"episodes/regression4.Rmd" "d5e5b43d5a2abf557f2bb4029d8184e8" "site/built/regression4.md" "2024-06-25"
"episodes/diagramtest.Rmd" "d78e59440a37659e527787d3dea4f934" "site/built/diagramtest.md" "2024-06-25"
"episodes/clt.Rmd" "18cb76cec4a1199cba0c48429c5cce45" "site/built/clt.md" "2024-06-25"
"episodes/multiple-regression.Rmd" "dcf2373497ce38bafa9b6a69841a9eac" "site/built/multiple-regression.md" "2024-06-25"
"episodes/opgaver.Rmd" "75fe0390f8e09a0dba3be3e5bcf0ac48" "site/built/opgaver.md" "2024-06-25"
"episodes/powerberegninger.Rmd" "96fe145a094a5293a4c3ba5ec49194fe" "site/built/powerberegninger.md" "2024-06-25"
"episodes/rstudio.Rmd" "0fbc25ead504d59184534769c7ea4b54" "site/built/rstudio.md" "2024-06-25"
"episodes/packages.Rmd" "7958741b5f7f5c852e6264896b0a25fd" "site/built/packages.md" "2024-06-25"
"episodes/best-noter.Rmd" "4c61ceb65abf53e4e1e8a4161d63760e" "site/built/best-noter.md" "2024-06-25"
"episodes/which-distribution.Rmd" "2326d0b259c6a8b0b31b1684199d273c" "site/built/which-distribution.md" "2024-06-25"
"episodes/is-it-normal.Rmd" "8162be252fa2f622d2d640306ffa4859" "site/built/is-it-normal.md" "2024-06-25"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-06-25"
"learners/CLT.md" "fa3bb22ca4f97725cc8b3de8b4303d52" "site/built/CLT.md" "2024-06-25"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-06-25"
"learners/setup.md" "b8bb82d2469eab2f13f5cea1e5bd263d" "site/built/setup.md" "2024-06-25"
"poster/poster_dk.Rmd" "5a2f08d15cdf2e04650f93d7e7952025" "site/built/poster_dk.md" "2024-06-25"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-06-25"
"renv/profiles/lesson-requirements/renv.lock" "f73b46f2a13b6fe2b4d943328a3c5e48" "site/built/renv.lock" "2024-06-25"
