"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-02-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-02-05"
"config.yaml" "3e82f855a12f331dbb413d8bcadf75ee" "site/built/config.yaml" "2025-02-05"
"index.md" "61394b6d8242b2ec5c69d9c2493cd74b" "site/built/index.md" "2025-02-05"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-02-05"
"renv.lock" "350a661538a6ceb791b388d75dc58ecc" "site/built/renv.lock" "2025-02-05"
"episodes/reproducible-analysis.Rmd" "976433176d38ef5f97b18f2b25794941" "site/built/reproducible-analysis.md" "2025-02-05"
"episodes/reading-files.Rmd" "16728c259f424282058f7c80997900d2" "site/built/reading-files.md" "2025-02-05"
"episodes/descript-stat.Rmd" "dbf0054e8a915efc09ac5e0138a99d33" "site/built/descript-stat.md" "2025-02-05"
"episodes/table1.Rmd" "1615b0b67bb2e6a3d9a992a00d3edde3" "site/built/table1.md" "2025-02-05"
"episodes/tidy-data.Rmd" "32109e710bb7b47451b8783b246aa857" "site/built/tidy-data.md" "2025-02-05"
"episodes/normal-distribution.Rmd" "f3ea8d273348f5c6f03f64158faeb4c5" "site/built/normal-distribution.md" "2025-02-05"
"episodes/is-it-normal.Rmd" "11a13d7d94514cf399cdb8cf13434644" "site/built/is-it-normal.md" "2025-02-05"
"episodes/which-distribution.Rmd" "278d093f8a9183c0af804bb1a5d8d380" "site/built/which-distribution.md" "2025-02-05"
"episodes/linear-regression.Rmd" "c09ce3f7a206ebff6e1faff2c6705257" "site/built/linear-regression.md" "2025-02-05"
"episodes/multiple-linear-regression.Rmd" "15b99d8969c312279351472180b2da12" "site/built/multiple-linear-regression.md" "2025-02-05"
"episodes/logistic-regression.Rmd" "c30866b932a9aaae8ffc4d7c5b4e7c44" "site/built/logistic-regression.md" "2025-02-05"
"episodes/clt.Rmd" "3a95f0bc7a29f3292c4e1384769136c6" "site/built/clt.md" "2025-02-05"
"episodes/barcharts.Rmd" "d13860878ad4c21d2e5f62712340b5f9" "site/built/barcharts.md" "2025-02-05"
"episodes/powerberegninger.Rmd" "95cca947578947793867ed6420ad9c11" "site/built/powerberegninger.md" "2025-02-05"
"episodes/kmeans.Rmd" "4d50bf44423a43c6771e49b4d7644272" "site/built/kmeans.md" "2025-02-05"
"episodes/anova.Rmd" "09c86fa5cbeae56922b61394ddbbbab1" "site/built/anova.md" "2025-02-05"
"episodes/ucloud.Rmd" "111f1cb568ac23d6abf3ace454567bef" "site/built/ucloud.md" "2025-02-05"
"episodes/pipes.Rmd" "7e3127789fa0617c1d7ba08815e90e61" "site/built/pipes.md" "2025-02-05"
"episodes/fence-test.Rmd" "f9e6d612cbc159ae35fcf4ce7079be99" "site/built/fence-test.md" "2025-02-05"
"episodes/making-a-new-course.Rmd" "72347d03a2429c61ed7ce96c6c4f5dee" "site/built/making-a-new-course.md" "2025-02-05"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2025-02-05"
"learners/CLT-dk.md" "a1852fcb44235823d23cd4a4af6d3d49" "site/built/CLT-dk.md" "2025-02-05"
"learners/CLT-en.md" "bc350dedf220cd66770f62c3d859c6e1" "site/built/CLT-en.md" "2025-02-05"
"learners/data.md" "6eb161a73f9801eb98f1a2a141908e4a" "site/built/data.md" "2025-02-05"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-02-05"
"learners/setup.md" "1d3a376c696b8926124af6595af8d54f" "site/built/setup.md" "2025-02-05"
"poster/poster_dk.Rmd" "721a2b68eeb0b61308158bce41c6ae21" "site/built/poster_dk.md" "2025-02-05"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-02-05"
"renv/profiles/lesson-requirements/renv.lock" "350a661538a6ceb791b388d75dc58ecc" "site/built/renv.lock" "2025-02-05"
