"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-05-17"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-05-17"
"config.yaml" "037d65e3ac6f19e0f50dd0339d15a444" "site/built/config.yaml" "2024-05-17"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-05-17"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-05-17"
"episodes/introduction.Rmd" "2d68fdc4d8fedf307f5a783dccccdd06" "site/built/introduction.md" "2024-05-17"
"episodes/notes.Rmd" "6ca9dc135dbba9810f124b390964c844" "site/built/notes.md" "2024-05-17"
"episodes/notes2.Rmd" "25898aed314fbcbca8e4583042106448" "site/built/notes2.md" "2024-05-17"
"episodes/reading-files.Rmd" "e4a70c316fcefc7fae6cccae7ba81eba" "site/built/reading-files.md" "2024-05-17"
"episodes/descript-stat.Rmd" "acfb997b9f863244dc0735294ab908c3" "site/built/descript-stat.md" "2024-05-17"
"episodes/normal-distribution.Rmd" "86b85f9608054f3d8ff7e8738507dc63" "site/built/normal-distribution.md" "2024-05-17"
"episodes/regression.Rmd" "cd67fb0cfc6539deda698c7ff499c387" "site/built/regression.md" "2024-05-17"
"episodes/regression2.Rmd" "22011cd03e187d2600f11eb9fc1db1dc" "site/built/regression2.md" "2024-05-17"
"episodes/regression3.Rmd" "f5dfb7c40401070192f6af3768ce400a" "site/built/regression3.md" "2024-05-17"
"episodes/regression4.Rmd" "d5e5b43d5a2abf557f2bb4029d8184e8" "site/built/regression4.md" "2024-05-17"
"episodes/table1.Rmd" "89dade77d577fccbc957a73254aff523" "site/built/table1.md" "2024-05-17"
"episodes/descreptive-statistics.Rmd" "d5378df268182eb773dadcbf740b59f4" "site/built/descreptive-statistics.md" "2024-05-17"
"episodes/diagramtest.Rmd" "d78e59440a37659e527787d3dea4f934" "site/built/diagramtest.md" "2024-05-17"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-05-17"
"learners/CLT.md" "0686c20d71b49af664d62b1f66849bd7" "site/built/CLT.md" "2024-05-17"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-05-17"
"learners/setup.md" "c3fc0b4f391ab7824830cb9b29791b58" "site/built/setup.md" "2024-05-17"
"poster/poster_dk.Rmd" "120f83716b60585252898bcc0b030d49" "site/built/poster_dk.md" "2024-05-17"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-05-17"
