"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-03-04"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-03-04"
"config.yaml" "d776952b0135b0c7a62dc776aa169e65" "site/built/config.yaml" "2025-03-04"
"index.md" "61394b6d8242b2ec5c69d9c2493cd74b" "site/built/index.md" "2025-03-04"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-03-04"
"renv.lock" "8f8aaa1fc4f4923381be1d0ebfa2235c" "site/built/renv.lock" "2025-03-04"
"episodes/reproducible-analysis.Rmd" "976433176d38ef5f97b18f2b25794941" "site/built/reproducible-analysis.md" "2025-03-04"
"episodes/reading-files.Rmd" "16728c259f424282058f7c80997900d2" "site/built/reading-files.md" "2025-03-04"
"episodes/descript-stat.Rmd" "dbf0054e8a915efc09ac5e0138a99d33" "site/built/descript-stat.md" "2025-03-04"
"episodes/table1.Rmd" "1615b0b67bb2e6a3d9a992a00d3edde3" "site/built/table1.md" "2025-03-04"
"episodes/tidy-data.Rmd" "32109e710bb7b47451b8783b246aa857" "site/built/tidy-data.md" "2025-03-04"
"episodes/normal-distribution.Rmd" "f3ea8d273348f5c6f03f64158faeb4c5" "site/built/normal-distribution.md" "2025-03-04"
"episodes/is-it-normal.Rmd" "11a13d7d94514cf399cdb8cf13434644" "site/built/is-it-normal.md" "2025-03-04"
"episodes/which-distribution.Rmd" "278d093f8a9183c0af804bb1a5d8d380" "site/built/which-distribution.md" "2025-03-04"
"episodes/linear-regression.Rmd" "c09ce3f7a206ebff6e1faff2c6705257" "site/built/linear-regression.md" "2025-03-04"
"episodes/multiple-linear-regression.Rmd" "15b99d8969c312279351472180b2da12" "site/built/multiple-linear-regression.md" "2025-03-04"
"episodes/logistic-regression.Rmd" "c30866b932a9aaae8ffc4d7c5b4e7c44" "site/built/logistic-regression.md" "2025-03-04"
"episodes/clt.Rmd" "3a95f0bc7a29f3292c4e1384769136c6" "site/built/clt.md" "2025-03-04"
"episodes/barcharts.Rmd" "d13860878ad4c21d2e5f62712340b5f9" "site/built/barcharts.md" "2025-03-04"
"episodes/powerberegninger.Rmd" "dcb5e4e7a3018c72bcf2b752af3839a9" "site/built/powerberegninger.md" "2025-03-04"
"episodes/kmeans.Rmd" "bd14e7705169e124f933fd1c6eeb2f8d" "site/built/kmeans.md" "2025-03-04"
"episodes/anova.Rmd" "d6b7087bf2df9af259625662d36422f9" "site/built/anova.md" "2025-03-04"
"episodes/ucloud.Rmd" "65a4eace2c6847aa607ee8a6e0fafa4b" "site/built/ucloud.md" "2025-03-04"
"episodes/pipes.Rmd" "513a7a59d5c52b3ee1769a8da849de6d" "site/built/pipes.md" "2025-03-04"
"episodes/tuning-kmeans.Rmd" "b56b0abfd48a8ff4ec5676d61db8ae1d" "site/built/tuning-kmeans.md" "2025-03-04"
"episodes/gis_setup.Rmd" "fcace706e14f0daea5a162572fbabcdb" "site/built/gis_setup.md" "2025-03-04"
"episodes/fence-test.Rmd" "628d271b3f3fda9ab173f0ef746a314d" "site/built/fence-test.md" "2025-03-04"
"episodes/making-a-new-course.Rmd" "72347d03a2429c61ed7ce96c6c4f5dee" "site/built/making-a-new-course.md" "2025-03-04"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2025-03-04"
"learners/CLT-dk.md" "a1852fcb44235823d23cd4a4af6d3d49" "site/built/CLT-dk.md" "2025-03-04"
"learners/CLT-en.md" "bc350dedf220cd66770f62c3d859c6e1" "site/built/CLT-en.md" "2025-03-04"
"learners/data.md" "6eb161a73f9801eb98f1a2a141908e4a" "site/built/data.md" "2025-03-04"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-03-04"
"learners/setup.md" "1d3a376c696b8926124af6595af8d54f" "site/built/setup.md" "2025-03-04"
"poster/poster_dk.Rmd" "721a2b68eeb0b61308158bce41c6ae21" "site/built/poster_dk.md" "2025-03-04"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-03-04"
"renv/profiles/lesson-requirements/renv.lock" "8f8aaa1fc4f4923381be1d0ebfa2235c" "site/built/renv.lock" "2025-03-04"
