"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-07-30"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-07-30"
"config.yaml" "2104264da3e48d858aeffe6d04ca3e68" "site/built/config.yaml" "2024-07-30"
"index.md" "84e883ed282012c8a4075f2e886ed8c3" "site/built/index.md" "2024-07-30"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-07-30"
"episodes/introduction.Rmd" "631ddbcb795e6743593c073d661a966d" "site/built/introduction.md" "2024-07-30"
"episodes/reproducible-analysis.Rmd" "576d985e68d33b8d45457a482afb1029" "site/built/reproducible-analysis.md" "2024-07-30"
"episodes/reading-files.Rmd" "31aeb9f4978da50b4ddc5997bd16d469" "site/built/reading-files.md" "2024-07-30"
"episodes/descript-stat.Rmd" "cb26a5cac2d45e68d4c875d01a4f6865" "site/built/descript-stat.md" "2024-07-30"
"episodes/table1.Rmd" "4691d1c824390ecf771a20ac511d5aa0" "site/built/table1.md" "2024-07-30"
"episodes/tidy-data.Rmd" "ba4e3e3227edf99f4ecfa9f567e4f11b" "site/built/tidy-data.md" "2024-07-30"
"episodes/normal-distribution.Rmd" "7bd231767879d5bac0fb9acd169363b1" "site/built/normal-distribution.md" "2024-07-30"
"episodes/is-it-normal.Rmd" "11a13d7d94514cf399cdb8cf13434644" "site/built/is-it-normal.md" "2024-07-30"
"episodes/which-distribution.Rmd" "c4fb8713c85da2d9e9665f2ad203cb7a" "site/built/which-distribution.md" "2024-07-30"
"episodes/regression.Rmd" "4c775d10f194601313ca13f1d5a171d3" "site/built/regression.md" "2024-07-30"
"episodes/clt.Rmd" "99666a20cc2c2288b623e6c2ddd39ba4" "site/built/clt.md" "2024-07-30"
"episodes/barcharts.Rmd" "906eb22441b7902169bfa2c77b4fdd95" "site/built/barcharts.md" "2024-07-30"
"episodes/powerberegninger.Rmd" "95cca947578947793867ed6420ad9c11" "site/built/powerberegninger.md" "2024-07-30"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-07-30"
"learners/CLT-dk.md" "a1852fcb44235823d23cd4a4af6d3d49" "site/built/CLT-dk.md" "2024-07-30"
"learners/CLT-en.md" "8ae8f14f05472820ef155acf980ae06f" "site/built/CLT-en.md" "2024-07-30"
"learners/data.md" "b9f1428a4da7541b682cfb139d8436d9" "site/built/data.md" "2024-07-30"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-07-30"
"learners/setup.md" "b8bb82d2469eab2f13f5cea1e5bd263d" "site/built/setup.md" "2024-07-30"
"poster/poster_dk.Rmd" "5a2f08d15cdf2e04650f93d7e7952025" "site/built/poster_dk.md" "2024-07-30"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-07-30"
"renv/profiles/lesson-requirements/renv.lock" "e3b2748bfdeab05d797dc4615701743a" "site/built/renv.lock" "2024-07-30"
