"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "37b01b72acd9e14a696ec596b9308a29" "site/built/CODE_OF_CONDUCT.md" "2025-04-14"
"LICENSE.md" "3fb110ee633768a7c5f96eb4a37add00" "site/built/LICENSE.md" "2025-04-14"
"config.yaml" "941857d73c2c39c85330133677c4cbbd" "site/built/config.yaml" "2025-04-14"
"index.md" "61394b6d8242b2ec5c69d9c2493cd74b" "site/built/index.md" "2025-04-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-04-14"
"renv.lock" "3ec77b3f8873fe56fa680c9790b2b233" "site/built/renv.lock" "2025-04-14"
"episodes/reproducible-analysis.Rmd" "976433176d38ef5f97b18f2b25794941" "site/built/reproducible-analysis.md" "2025-04-14"
"episodes/reading-files.Rmd" "16dd2f5cd0075605994ac1f20a77ef9e" "site/built/reading-files.md" "2025-04-14"
"episodes/descript-stat.Rmd" "1511b00a5cb75dcd8f48517e0fb83a32" "site/built/descript-stat.md" "2025-04-14"
"episodes/table1.Rmd" "1615b0b67bb2e6a3d9a992a00d3edde3" "site/built/table1.md" "2025-04-14"
"episodes/tidy-data.Rmd" "1e2568aa47ea224ecbad14c374979a00" "site/built/tidy-data.md" "2025-04-14"
"episodes/normal-distribution.Rmd" "6c4ddbd0019920cef8fca2c8086e2991" "site/built/normal-distribution.md" "2025-04-14"
"episodes/is-it-normal.Rmd" "75c2eb5c83e36ea670878b21a8b523ff" "site/built/is-it-normal.md" "2025-04-14"
"episodes/which-distribution.Rmd" "58f7e5c2414172289331b0bba299715c" "site/built/which-distribution.md" "2025-04-14"
"episodes/linear-regression.Rmd" "30515baf3ae6981fafcf4e58b6a7fb4f" "site/built/linear-regression.md" "2025-04-14"
"episodes/multiple-linear-regression.Rmd" "15b99d8969c312279351472180b2da12" "site/built/multiple-linear-regression.md" "2025-04-14"
"episodes/logistic-regression.Rmd" "c30866b932a9aaae8ffc4d7c5b4e7c44" "site/built/logistic-regression.md" "2025-04-14"
"episodes/clt.Rmd" "3a95f0bc7a29f3292c4e1384769136c6" "site/built/clt.md" "2025-04-14"
"episodes/barcharts.Rmd" "04cd4fae606d98c98991f6ef581d598d" "site/built/barcharts.md" "2025-04-14"
"episodes/powerberegninger.Rmd" "dcb5e4e7a3018c72bcf2b752af3839a9" "site/built/powerberegninger.md" "2025-04-14"
"episodes/kmeans.Rmd" "d7240fa4375462d5dda50753bba1f7c8" "site/built/kmeans.md" "2025-04-14"
"episodes/tuning-kmeans.Rmd" "ef85133c4a4efa73fcdad5884465439e" "site/built/tuning-kmeans.md" "2025-04-14"
"episodes/anova.Rmd" "d6b7087bf2df9af259625662d36422f9" "site/built/anova.md" "2025-04-14"
"episodes/ucloud.Rmd" "bfad4a2b2b1a89ccd4266719d9a7e04d" "site/built/ucloud.md" "2025-04-14"
"episodes/pipes.Rmd" "55d50254d79c1b7e61e823391bd05a1a" "site/built/pipes.md" "2025-04-14"
"episodes/gis_setup.Rmd" "e5537af7248eeb41eeb7d4810d1da6c8" "site/built/gis_setup.md" "2025-04-14"
"episodes/fence-test.Rmd" "d18da27466fd405bf49d73fc5ce7e505" "site/built/fence-test.md" "2025-04-14"
"episodes/making-a-new-course.Rmd" "c6d6afac6ae78080cbc06ac09123b878" "site/built/making-a-new-course.md" "2025-04-14"
"episodes/shinylive.Rmd" "d7a4630407366c05a67e1060d725c334" "site/built/shinylive.md" "2025-04-14"
"episodes/choropleths.Rmd" "b7a0d02b354066ffcf0d7938bcac2fa8" "site/built/choropleths.md" "2025-04-14"
"episodes/un-normal-data.Rmd" "445376c04b8d55d718473e8bc6a607bb" "site/built/un-normal-data.md" "2025-04-14"
"episodes/building-models.Rmd" "b62d10bab0b7917dd8b4b18195447fac" "site/built/building-models.md" "2025-04-14"
"episodes/lasso-regularisation.Rmd" "0086211282191fb697c136912f55e85a" "site/built/lasso-regularisation.md" "2025-04-14"
"episodes/ridge-regularisation.Rmd" "b5e45046a2a74759ab9abc78601a158e" "site/built/ridge-regularisation.md" "2025-04-14"
"episodes/elastic-net-regularisation.Rmd" "ebf0591a774b0f129ef2c1215a632059" "site/built/elastic-net-regularisation.md" "2025-04-14"
"episodes/snow-plot.Rmd" "79893101ffe83a2b17e36cb7cb515696" "site/built/snow-plot.md" "2025-04-14"
"instructors/instructor-notes.md" "a8eaa6c2a8a4e1d2b90a10188445f121" "site/built/instructor-notes.md" "2025-04-14"
"learners/CLT-dk.md" "a1852fcb44235823d23cd4a4af6d3d49" "site/built/CLT-dk.md" "2025-04-14"
"learners/CLT-en.md" "bc350dedf220cd66770f62c3d859c6e1" "site/built/CLT-en.md" "2025-04-14"
"learners/data.md" "c58b73fa9c7c4a1d48f80e33e8dc21ea" "site/built/data.md" "2025-04-14"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-04-14"
"learners/setup.md" "1d3a376c696b8926124af6595af8d54f" "site/built/setup.md" "2025-04-14"
"poster/poster_dk.Rmd" "721a2b68eeb0b61308158bce41c6ae21" "site/built/poster_dk.md" "2025-04-14"
"profiles/learner-profiles.md" "ea57d9c4ad553d2f476a9118806dc67d" "site/built/learner-profiles.md" "2025-04-14"
"renv/profiles/lesson-requirements/renv.lock" "3ec77b3f8873fe56fa680c9790b2b233" "site/built/renv.lock" "2025-04-14"
