"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-04-16"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-04-16"
"config.yaml" "968c9f2ca4fc30f19adf60b14dea93c6" "site/built/config.yaml" "2024-04-16"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-04-16"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-04-16"
"episodes/introduction.Rmd" "2d68fdc4d8fedf307f5a783dccccdd06" "site/built/introduction.md" "2024-04-16"
"episodes/notes.Rmd" "a29f2784c60da6f323305f213547db8a" "site/built/notes.md" "2024-04-16"
"episodes/notes2.Rmd" "25898aed314fbcbca8e4583042106448" "site/built/notes2.md" "2024-04-16"
"episodes/reading-files.Rmd" "70c567dbd430dcb8a27aff12db50104b" "site/built/reading-files.md" "2024-04-16"
"episodes/descript-stat.Rmd" "61334860541dec65d419b48bc8989858" "site/built/descript-stat.md" "2024-04-16"
"episodes/normal-distribution.Rmd" "ea6f123570f8989ae7deba8d3141719e" "site/built/normal-distribution.md" "2024-04-16"
"episodes/regression.Rmd" "3e69a242c22eb736187254f489a77fcb" "site/built/regression.md" "2024-04-16"
"episodes/regression2.Rmd" "22011cd03e187d2600f11eb9fc1db1dc" "site/built/regression2.md" "2024-04-16"
"episodes/regression3.Rmd" "c015e6614e58e964558ce94c8a36273d" "site/built/regression3.md" "2024-04-16"
"episodes/regression4.Rmd" "d5e5b43d5a2abf557f2bb4029d8184e8" "site/built/regression4.md" "2024-04-16"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-04-16"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-04-16"
"learners/setup.md" "c3fc0b4f391ab7824830cb9b29791b58" "site/built/setup.md" "2024-04-16"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-04-16"
"renv/profiles/lesson-requirements/renv.lock" "6fd65fc8b18fe3024e5820f59f7a4777" "site/built/renv.lock" "2024-04-16"
