"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-11-12"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-11-12"
"config.yaml" "1235b943513e1e7c42e6d8bfce7994bb" "site/built/config.yaml" "2024-11-12"
"index.md" "61394b6d8242b2ec5c69d9c2493cd74b" "site/built/index.md" "2024-11-12"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-11-12"
"episodes/reproducible-analysis.Rmd" "976433176d38ef5f97b18f2b25794941" "site/built/reproducible-analysis.md" "2024-11-12"
"episodes/reading-files.Rmd" "16728c259f424282058f7c80997900d2" "site/built/reading-files.md" "2024-11-12"
"episodes/descript-stat.Rmd" "828abde6deb35bebf2b60f730d6eaff7" "site/built/descript-stat.md" "2024-11-12"
"episodes/table1.Rmd" "1615b0b67bb2e6a3d9a992a00d3edde3" "site/built/table1.md" "2024-11-12"
"episodes/tidy-data.Rmd" "32109e710bb7b47451b8783b246aa857" "site/built/tidy-data.md" "2024-11-12"
"episodes/normal-distribution.Rmd" "9fa78964d1ae9ad23dc093a58032603d" "site/built/normal-distribution.md" "2024-11-12"
"episodes/is-it-normal.Rmd" "11a13d7d94514cf399cdb8cf13434644" "site/built/is-it-normal.md" "2024-11-12"
"episodes/which-distribution.Rmd" "278d093f8a9183c0af804bb1a5d8d380" "site/built/which-distribution.md" "2024-11-12"
"episodes/linear-regression.Rmd" "a8c98e6aff61f5ac9d84cc8430482755" "site/built/linear-regression.md" "2024-11-12"
"episodes/multiple-linear-regression.Rmd" "824e184fc6e7b34e5da48ccdccd71a33" "site/built/multiple-linear-regression.md" "2024-11-12"
"episodes/logistic-regression.Rmd" "c30866b932a9aaae8ffc4d7c5b4e7c44" "site/built/logistic-regression.md" "2024-11-12"
"episodes/clt.Rmd" "3a95f0bc7a29f3292c4e1384769136c6" "site/built/clt.md" "2024-11-12"
"episodes/barcharts.Rmd" "d13860878ad4c21d2e5f62712340b5f9" "site/built/barcharts.md" "2024-11-12"
"episodes/powerberegninger.Rmd" "95cca947578947793867ed6420ad9c11" "site/built/powerberegninger.md" "2024-11-12"
"episodes/kmeans.Rmd" "4d50bf44423a43c6771e49b4d7644272" "site/built/kmeans.md" "2024-11-12"
"episodes/factor-analysis.Rmd" "3bfd44b44f7264e4512b16596a47807d" "site/built/factor-analysis.md" "2024-11-12"
"episodes/structure-you-work.Rmd" "e4840023cedfc41b1419e8f0393e2919" "site/built/structure-you-work.md" "2024-11-12"
"episodes/fence-test.Rmd" "c329445266c4cfd778728f6f5eafd613" "site/built/fence-test.md" "2024-11-12"
"episodes/design-principles.Rmd" "be6a1101577ab5464d8ed8c6ed698ea1" "site/built/design-principles.md" "2024-11-12"
"episodes/large-data.Rmd" "c23e056693250bbde7f18c4df53fa092" "site/built/large-data.md" "2024-11-12"
"episodes/making-a-new-course.Rmd" "7cd3dfe11f694d170bd106893a027c01" "site/built/making-a-new-course.md" "2024-11-12"
"episodes/r-intro-markdown-version-1.Rmd" "819605761bff624067141a7e23672c2e" "site/built/r-intro-markdown-version-1.md" "2024-11-12"
"episodes/r-intro-markdown-version-2.Rmd" "fde17f8881853a49e40590f4e9fb277e" "site/built/r-intro-markdown-version-2.md" "2024-11-12"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-11-12"
"learners/CLT-dk.md" "a1852fcb44235823d23cd4a4af6d3d49" "site/built/CLT-dk.md" "2024-11-12"
"learners/CLT-en.md" "8ae8f14f05472820ef155acf980ae06f" "site/built/CLT-en.md" "2024-11-12"
"learners/data.md" "862bdded52e397453ca7ca4c9ecb6d0e" "site/built/data.md" "2024-11-12"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-11-12"
"learners/setup.md" "9b1b924cf88e06b154562a92250fcb76" "site/built/setup.md" "2024-11-12"
"poster/poster_dk.Rmd" "721a2b68eeb0b61308158bce41c6ae21" "site/built/poster_dk.md" "2024-11-12"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-11-12"
"renv/profiles/lesson-requirements/renv.lock" "1fce2e5ecd9517a17e1f83c38b238e34" "site/built/renv.lock" "2024-11-12"
