"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-05-21"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-05-21"
"config.yaml" "037d65e3ac6f19e0f50dd0339d15a444" "site/built/config.yaml" "2024-05-21"
"index.md" "a3ce0d04f1fbc35e1510adaef57fd7c9" "site/built/index.md" "2024-05-21"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-05-21"
"episodes/introduction.Rmd" "2d68fdc4d8fedf307f5a783dccccdd06" "site/built/introduction.md" "2024-05-21"
"episodes/notes.Rmd" "6ca9dc135dbba9810f124b390964c844" "site/built/notes.md" "2024-05-21"
"episodes/notes2.Rmd" "25898aed314fbcbca8e4583042106448" "site/built/notes2.md" "2024-05-21"
"episodes/reading-files.Rmd" "e4a70c316fcefc7fae6cccae7ba81eba" "site/built/reading-files.md" "2024-05-21"
"episodes/descript-stat.Rmd" "acfb997b9f863244dc0735294ab908c3" "site/built/descript-stat.md" "2024-05-21"
"episodes/normal-distribution.Rmd" "86b85f9608054f3d8ff7e8738507dc63" "site/built/normal-distribution.md" "2024-05-21"
"episodes/regression.Rmd" "f072695c473a0279886d2f0d55e5e1b1" "site/built/regression.md" "2024-05-21"
"episodes/regression2.Rmd" "22011cd03e187d2600f11eb9fc1db1dc" "site/built/regression2.md" "2024-05-21"
"episodes/regression3.Rmd" "f5dfb7c40401070192f6af3768ce400a" "site/built/regression3.md" "2024-05-21"
"episodes/regression4.Rmd" "d5e5b43d5a2abf557f2bb4029d8184e8" "site/built/regression4.md" "2024-05-21"
"episodes/table1.Rmd" "89dade77d577fccbc957a73254aff523" "site/built/table1.md" "2024-05-21"
"episodes/descreptive-statistics.Rmd" "d5378df268182eb773dadcbf740b59f4" "site/built/descreptive-statistics.md" "2024-05-21"
"episodes/diagramtest.Rmd" "d78e59440a37659e527787d3dea4f934" "site/built/diagramtest.md" "2024-05-21"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-05-21"
"learners/CLT.md" "0686c20d71b49af664d62b1f66849bd7" "site/built/CLT.md" "2024-05-21"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-05-21"
"learners/setup.md" "b8bb82d2469eab2f13f5cea1e5bd263d" "site/built/setup.md" "2024-05-21"
"poster/poster_dk.Rmd" "5867e93718fd3510789ade1f7b4aab8c" "site/built/poster_dk.md" "2024-05-21"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-05-21"
"renv/profiles/lesson-requirements/renv.lock" "ad585a145caf86b06d3e9112628dc83d" "site/built/renv.lock" "2024-05-21"
