"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "37b01b72acd9e14a696ec596b9308a29" "site/built/CODE_OF_CONDUCT.md" "2025-05-27"
"LICENSE.md" "3fb110ee633768a7c5f96eb4a37add00" "site/built/LICENSE.md" "2025-05-27"
"config.yaml" "e5588bf69c4291ea7732ee20fb6b796d" "site/built/config.yaml" "2025-05-27"
"index.md" "61394b6d8242b2ec5c69d9c2493cd74b" "site/built/index.md" "2025-05-27"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-05-27"
"renv.lock" "8e07dc3094b3afe1e52c5ede4a17ecff" "site/built/renv.lock" "2025-05-27"
"episodes/reproducible-analysis.Rmd" "193184ff5e1fd00b17ec2df4a394262b" "site/built/reproducible-analysis.md" "2025-05-27"
"episodes/reading-files.Rmd" "16dd2f5cd0075605994ac1f20a77ef9e" "site/built/reading-files.md" "2025-05-27"
"episodes/descript-stat.Rmd" "1511b00a5cb75dcd8f48517e0fb83a32" "site/built/descript-stat.md" "2025-05-27"
"episodes/histograms.Rmd" "c81a7263790f293ee5d443457316eeb2" "site/built/histograms.md" "2025-05-27"
"episodes/table1.Rmd" "239adefcd6515ee92b4892265f4442f1" "site/built/table1.md" "2025-05-27"
"episodes/tidy-data.Rmd" "1e2568aa47ea224ecbad14c374979a00" "site/built/tidy-data.md" "2025-05-27"
"episodes/normal-distribution.Rmd" "6c4ddbd0019920cef8fca2c8086e2991" "site/built/normal-distribution.md" "2025-05-27"
"episodes/is-it-normal.Rmd" "4df674cb608470e717fc72b8c2e779c6" "site/built/is-it-normal.md" "2025-05-27"
"episodes/which-distribution.Rmd" "58f7e5c2414172289331b0bba299715c" "site/built/which-distribution.md" "2025-05-27"
"episodes/linear-regression.Rmd" "30515baf3ae6981fafcf4e58b6a7fb4f" "site/built/linear-regression.md" "2025-05-27"
"episodes/multiple-linear-regression.Rmd" "15b99d8969c312279351472180b2da12" "site/built/multiple-linear-regression.md" "2025-05-27"
"episodes/logistic-regression.Rmd" "c30866b932a9aaae8ffc4d7c5b4e7c44" "site/built/logistic-regression.md" "2025-05-27"
"episodes/clt.Rmd" "3a95f0bc7a29f3292c4e1384769136c6" "site/built/clt.md" "2025-05-27"
"episodes/barcharts.Rmd" "04cd4fae606d98c98991f6ef581d598d" "site/built/barcharts.md" "2025-05-27"
"episodes/powerberegninger.Rmd" "dcb5e4e7a3018c72bcf2b752af3839a9" "site/built/powerberegninger.md" "2025-05-27"
"episodes/kmeans.Rmd" "665d0ccd36dedc43792529ef6c04aa08" "site/built/kmeans.md" "2025-05-27"
"episodes/anova.Rmd" "d6b7087bf2df9af259625662d36422f9" "site/built/anova.md" "2025-05-27"
"episodes/cohens-kappa.Rmd" "f6fcb8caa07c1d37eeddccbd1538e6bb" "site/built/cohens-kappa.md" "2025-05-27"
"episodes/ucloud.Rmd" "bfad4a2b2b1a89ccd4266719d9a7e04d" "site/built/ucloud.md" "2025-05-27"
"episodes/pipes.Rmd" "55d50254d79c1b7e61e823391bd05a1a" "site/built/pipes.md" "2025-05-27"
"episodes/gis_setup.Rmd" "e5537af7248eeb41eeb7d4810d1da6c8" "site/built/gis_setup.md" "2025-05-27"
"episodes/fence-test.Rmd" "d18da27466fd405bf49d73fc5ce7e505" "site/built/fence-test.md" "2025-05-27"
"episodes/making-a-new-course.Rmd" "e350fdb000b0984ec55400e0c36c19ff" "site/built/making-a-new-course.md" "2025-05-27"
"episodes/stat-tests-1.Rmd" "5679b853bf4d01b34f6949da834add81" "site/built/stat-tests-1.md" "2025-05-27"
"instructors/instructor-notes.md" "a8eaa6c2a8a4e1d2b90a10188445f121" "site/built/instructor-notes.md" "2025-05-27"
"learners/CLT-dk.md" "a1852fcb44235823d23cd4a4af6d3d49" "site/built/CLT-dk.md" "2025-05-27"
"learners/CLT-en.md" "bc350dedf220cd66770f62c3d859c6e1" "site/built/CLT-en.md" "2025-05-27"
"learners/data.md" "c58b73fa9c7c4a1d48f80e33e8dc21ea" "site/built/data.md" "2025-05-27"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-05-27"
"learners/setup.md" "1d3a376c696b8926124af6595af8d54f" "site/built/setup.md" "2025-05-27"
"poster/poster_dk.Rmd" "2284913eff9847c9de81f79ec8b4cec5" "site/built/poster_dk.md" "2025-05-27"
"profiles/learner-profiles.md" "ea57d9c4ad553d2f476a9118806dc67d" "site/built/learner-profiles.md" "2025-05-27"
"renv/profiles/lesson-requirements/renv.lock" "8e07dc3094b3afe1e52c5ede4a17ecff" "site/built/renv.lock" "2025-05-27"
