"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8135e272b38dba25b72eadcb55dc5cf8" "site/built/CODE_OF_CONDUCT.md" "2025-11-11"
"LICENSE.md" "3fb110ee633768a7c5f96eb4a37add00" "site/built/LICENSE.md" "2025-11-11"
"config.yaml" "d98df930e1bd40ceb12a1607f1f3aabf" "site/built/config.yaml" "2025-11-11"
"index.md" "04e610dc6e0f11ce369a3295ffb56330" "site/built/index.md" "2025-11-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-11-11"
"renv.lock" "c12d8d63a5de755e6457d41740f458a8" "site/built/renv.lock" "2025-11-11"
"episodes/reproducible-analysis.Rmd" "193184ff5e1fd00b17ec2df4a394262b" "site/built/reproducible-analysis.md" "2025-11-11"
"episodes/reading-files.Rmd" "16dd2f5cd0075605994ac1f20a77ef9e" "site/built/reading-files.md" "2025-11-11"
"episodes/descript-stat.Rmd" "dff0301c3094cc9a4aff17cf4a6d5db1" "site/built/descript-stat.md" "2025-11-11"
"episodes/histograms.Rmd" "3d2c774f939446351b0dc76b37171d37" "site/built/histograms.md" "2025-11-11"
"episodes/table1.Rmd" "ab686122eed63977b65d6a29f58c89c8" "site/built/table1.md" "2025-11-11"
"episodes/table1-gt.Rmd" "831a2cfc170b0f08beec1f400d5cddba" "site/built/table1-gt.md" "2025-11-11"
"episodes/tidy-data.Rmd" "1e2568aa47ea224ecbad14c374979a00" "site/built/tidy-data.md" "2025-11-11"
"episodes/normal-distribution.Rmd" "6c4ddbd0019920cef8fca2c8086e2991" "site/built/normal-distribution.md" "2025-11-11"
"episodes/is-it-normal.Rmd" "4df674cb608470e717fc72b8c2e779c6" "site/built/is-it-normal.md" "2025-11-11"
"episodes/which-distribution.Rmd" "58f7e5c2414172289331b0bba299715c" "site/built/which-distribution.md" "2025-11-11"
"episodes/linear-regression.Rmd" "30515baf3ae6981fafcf4e58b6a7fb4f" "site/built/linear-regression.md" "2025-11-11"
"episodes/multiple-linear-regression.Rmd" "15b99d8969c312279351472180b2da12" "site/built/multiple-linear-regression.md" "2025-11-11"
"episodes/lasso-regularisation.Rmd" "2109db4f87f1d86306bd404e75d16a1b" "site/built/lasso-regularisation.md" "2025-11-11"
"episodes/logistic-regression.Rmd" "c30866b932a9aaae8ffc4d7c5b4e7c44" "site/built/logistic-regression.md" "2025-11-11"
"episodes/clt.Rmd" "3a95f0bc7a29f3292c4e1384769136c6" "site/built/clt.md" "2025-11-11"
"episodes/barcharts.Rmd" "dfaca35538389356dd7be3665dba8911" "site/built/barcharts.md" "2025-11-11"
"episodes/powerberegninger.Rmd" "6d5e26c1e56f81e1ad1f701166b34e5c" "site/built/powerberegninger.md" "2025-11-11"
"episodes/kmeans.Rmd" "665d0ccd36dedc43792529ef6c04aa08" "site/built/kmeans.md" "2025-11-11"
"episodes/anova.Rmd" "f2c06a70c49cb7312df47a34c4fc6eb8" "site/built/anova.md" "2025-11-11"
"episodes/cohens-kappa.Rmd" "c3a8b2f7d8b22e0bd49148b0b84c1c89" "site/built/cohens-kappa.md" "2025-11-11"
"episodes/ucloud.Rmd" "bfad4a2b2b1a89ccd4266719d9a7e04d" "site/built/ucloud.md" "2025-11-11"
"episodes/pipes.Rmd" "55d50254d79c1b7e61e823391bd05a1a" "site/built/pipes.md" "2025-11-11"
"episodes/gis_setup.Rmd" "e5537af7248eeb41eeb7d4810d1da6c8" "site/built/gis_setup.md" "2025-11-11"
"episodes/git-00-setup.Rmd" "edd3fb7d1d85c2b0b70a9b0c937095d9" "site/built/git-00-setup.md" "2025-11-11"
"episodes/git-01-git-intro.Rmd" "fcc9076d9e3cff24c4e52fccc9b6abbb" "site/built/git-01-git-intro.md" "2025-11-11"
"episodes/git-09-practice.Rmd" "9d2c8da512522207b8f9160212e27310" "site/built/git-09-practice.md" "2025-11-11"
"episodes/stat-tests-1.Rmd" "bf752c71ed84c4d52fd7de0af3fadb9a" "site/built/stat-tests-1.md" "2025-11-11"
"episodes/package-is-not-available.Rmd" "9efd202ba432ecf406f08ce9ff0c87f0" "site/built/package-is-not-available.md" "2025-11-11"
"episodes/fence-test.Rmd" "cc421b6bd4ed5460b2721f514809de95" "site/built/fence-test.md" "2025-11-11"
"episodes/making-a-new-course.Rmd" "e350fdb000b0984ec55400e0c36c19ff" "site/built/making-a-new-course.md" "2025-11-11"
"instructors/instructor-notes.md" "ccac5caf8f29bb52e5fd2b03dd494a5c" "site/built/instructor-notes.md" "2025-11-11"
"learners/CLT-dk.md" "a1852fcb44235823d23cd4a4af6d3d49" "site/built/CLT-dk.md" "2025-11-11"
"learners/CLT-en.md" "bc350dedf220cd66770f62c3d859c6e1" "site/built/CLT-en.md" "2025-11-11"
"learners/data.md" "a524c8a8b8e1568ada47d3f05fb47903" "site/built/data.md" "2025-11-11"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-11-11"
"learners/setup.md" "1d3a376c696b8926124af6595af8d54f" "site/built/setup.md" "2025-11-11"
"profiles/learner-profiles.md" "ea57d9c4ad553d2f476a9118806dc67d" "site/built/learner-profiles.md" "2025-11-11"
"renv/profiles/lesson-requirements/renv.lock" "c12d8d63a5de755e6457d41740f458a8" "site/built/renv.lock" "2025-11-11"
