"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-10-10"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-10-10"
"config.yaml" "b0121f1f43cd677b45a4071b8c31c665" "site/built/config.yaml" "2024-10-10"
"index.md" "e4e80431f54f0c27189828975817535f" "site/built/index.md" "2024-10-10"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-10-10"
"episodes/reproducible-analysis.Rmd" "c35d8069a53be38e0fc226243af7fc12" "site/built/reproducible-analysis.md" "2024-10-10"
"episodes/reading-files.Rmd" "6801a342ac80a18f14940e2ff2d7178e" "site/built/reading-files.md" "2024-10-10"
"episodes/descript-stat.Rmd" "a0a128de166fa14a04e1bd9108ea770c" "site/built/descript-stat.md" "2024-10-10"
"episodes/table1.Rmd" "827e82915812a29051a51003f8446669" "site/built/table1.md" "2024-10-10"
"episodes/tidy-data.Rmd" "2a6f589456affaf05ec16dea41764c48" "site/built/tidy-data.md" "2024-10-10"
"episodes/normal-distribution.Rmd" "9fa78964d1ae9ad23dc093a58032603d" "site/built/normal-distribution.md" "2024-10-10"
"episodes/is-it-normal.Rmd" "11a13d7d94514cf399cdb8cf13434644" "site/built/is-it-normal.md" "2024-10-10"
"episodes/which-distribution.Rmd" "278d093f8a9183c0af804bb1a5d8d380" "site/built/which-distribution.md" "2024-10-10"
"episodes/linear-regression.Rmd" "4c775d10f194601313ca13f1d5a171d3" "site/built/linear-regression.md" "2024-10-10"
"episodes/multiple-linear-regression.Rmd" "43be554becc727468cddeeca743de8b6" "site/built/multiple-linear-regression.md" "2024-10-10"
"episodes/logistic-regression.Rmd" "97909a8fbfc53dcb82b33cec981a8d97" "site/built/logistic-regression.md" "2024-10-10"
"episodes/clt.Rmd" "3a95f0bc7a29f3292c4e1384769136c6" "site/built/clt.md" "2024-10-10"
"episodes/barcharts.Rmd" "d6a94a29c628acb5d23cff5ebc83f102" "site/built/barcharts.md" "2024-10-10"
"episodes/powerberegninger.Rmd" "95cca947578947793867ed6420ad9c11" "site/built/powerberegninger.md" "2024-10-10"
"episodes/kmeans.Rmd" "e0bad08cdd0638fe36582501fce2d69f" "site/built/kmeans.md" "2024-10-10"
"episodes/factor-analysis.Rmd" "3bfd44b44f7264e4512b16596a47807d" "site/built/factor-analysis.md" "2024-10-10"
"episodes/structure-you-work.Rmd" "e4840023cedfc41b1419e8f0393e2919" "site/built/structure-you-work.md" "2024-10-10"
"episodes/fence-test.Rmd" "c329445266c4cfd778728f6f5eafd613" "site/built/fence-test.md" "2024-10-10"
"episodes/design-principles.Rmd" "be6a1101577ab5464d8ed8c6ed698ea1" "site/built/design-principles.md" "2024-10-10"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-10-10"
"learners/CLT-dk.md" "a1852fcb44235823d23cd4a4af6d3d49" "site/built/CLT-dk.md" "2024-10-10"
"learners/CLT-en.md" "8ae8f14f05472820ef155acf980ae06f" "site/built/CLT-en.md" "2024-10-10"
"learners/data.md" "1eff1dccdf33c4672d472c608fa61bbe" "site/built/data.md" "2024-10-10"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-10-10"
"learners/setup.md" "0c80507a6a78380e67338e8e60563b20" "site/built/setup.md" "2024-10-10"
"poster/poster_dk.Rmd" "721a2b68eeb0b61308158bce41c6ae21" "site/built/poster_dk.md" "2024-10-10"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-10-10"
"renv/profiles/lesson-requirements/renv.lock" "f4e1d970c77b0783d6c40490f33ac7d3" "site/built/renv.lock" "2024-10-10"
