"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-04-30"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-04-30"
"config.yaml" "1ea503e2ab93698c45e9f0d25ddbe9ba" "site/built/config.yaml" "2024-04-30"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-04-30"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-04-30"
"episodes/introduction.Rmd" "2d68fdc4d8fedf307f5a783dccccdd06" "site/built/introduction.md" "2024-04-30"
"episodes/notes.Rmd" "6ca9dc135dbba9810f124b390964c844" "site/built/notes.md" "2024-04-30"
"episodes/notes2.Rmd" "25898aed314fbcbca8e4583042106448" "site/built/notes2.md" "2024-04-30"
"episodes/reading-files.Rmd" "70c567dbd430dcb8a27aff12db50104b" "site/built/reading-files.md" "2024-04-30"
"episodes/descript-stat.Rmd" "b2c10d373e38ee26788a18b9227eb4c2" "site/built/descript-stat.md" "2024-04-30"
"episodes/normal-distribution.Rmd" "f062170334a9be3561a55e198bc819e3" "site/built/normal-distribution.md" "2024-04-30"
"episodes/regression.Rmd" "3e69a242c22eb736187254f489a77fcb" "site/built/regression.md" "2024-04-30"
"episodes/regression2.Rmd" "22011cd03e187d2600f11eb9fc1db1dc" "site/built/regression2.md" "2024-04-30"
"episodes/regression3.Rmd" "f5dfb7c40401070192f6af3768ce400a" "site/built/regression3.md" "2024-04-30"
"episodes/regression4.Rmd" "d5e5b43d5a2abf557f2bb4029d8184e8" "site/built/regression4.md" "2024-04-30"
"episodes/table1.Rmd" "89dade77d577fccbc957a73254aff523" "site/built/table1.md" "2024-04-30"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-04-30"
"learners/CLT.md" "24895b27db44559c06a5f8e9bf3b9964" "site/built/CLT.md" "2024-04-30"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-04-30"
"learners/setup.md" "c3fc0b4f391ab7824830cb9b29791b58" "site/built/setup.md" "2024-04-30"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-04-30"
"renv/profiles/lesson-requirements/renv.lock" "eaf75e36f61c258669f9d895351a730f" "site/built/renv.lock" "2024-04-30"
