"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-05-22"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-05-22"
"config.yaml" "11935a464db71153edc740f2b42f8fe9" "site/built/config.yaml" "2024-05-22"
"index.md" "a3ce0d04f1fbc35e1510adaef57fd7c9" "site/built/index.md" "2024-05-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-05-22"
"episodes/introduction.Rmd" "2d68fdc4d8fedf307f5a783dccccdd06" "site/built/introduction.md" "2024-05-22"
"episodes/notes.Rmd" "6ca9dc135dbba9810f124b390964c844" "site/built/notes.md" "2024-05-22"
"episodes/notes2.Rmd" "25898aed314fbcbca8e4583042106448" "site/built/notes2.md" "2024-05-22"
"episodes/reading-files.Rmd" "e4a70c316fcefc7fae6cccae7ba81eba" "site/built/reading-files.md" "2024-05-22"
"episodes/descript-stat.Rmd" "acfb997b9f863244dc0735294ab908c3" "site/built/descript-stat.md" "2024-05-22"
"episodes/normal-distribution.Rmd" "91e596ff71e504bc9adba356b01f4669" "site/built/normal-distribution.md" "2024-05-22"
"episodes/regression.Rmd" "55a8c0de7ee3b919644f18a40fdbb2c8" "site/built/regression.md" "2024-05-22"
"episodes/regression2.Rmd" "22011cd03e187d2600f11eb9fc1db1dc" "site/built/regression2.md" "2024-05-22"
"episodes/regression3.Rmd" "f5dfb7c40401070192f6af3768ce400a" "site/built/regression3.md" "2024-05-22"
"episodes/regression4.Rmd" "d5e5b43d5a2abf557f2bb4029d8184e8" "site/built/regression4.md" "2024-05-22"
"episodes/table1.Rmd" "89dade77d577fccbc957a73254aff523" "site/built/table1.md" "2024-05-22"
"episodes/descreptive-statistics.Rmd" "d5378df268182eb773dadcbf740b59f4" "site/built/descreptive-statistics.md" "2024-05-22"
"episodes/diagramtest.Rmd" "d78e59440a37659e527787d3dea4f934" "site/built/diagramtest.md" "2024-05-22"
"episodes/clt.Rmd" "c63352c38715719c48f809446bb868a7" "site/built/clt.md" "2024-05-22"
"episodes/multiple-regression.Rmd" "dcf2373497ce38bafa9b6a69841a9eac" "site/built/multiple-regression.md" "2024-05-22"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-05-22"
"learners/CLT.md" "0686c20d71b49af664d62b1f66849bd7" "site/built/CLT.md" "2024-05-22"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-05-22"
"learners/setup.md" "b8bb82d2469eab2f13f5cea1e5bd263d" "site/built/setup.md" "2024-05-22"
"poster/poster_dk.Rmd" "04619b357f260e555b16b5c002067ce3" "site/built/poster_dk.md" "2024-05-22"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-05-22"
"renv/profiles/lesson-requirements/renv.lock" "ad585a145caf86b06d3e9112628dc83d" "site/built/renv.lock" "2024-05-22"
