"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-04-10"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-04-10"
"config.yaml" "fbe39c3501b4b17dc2b2ea43fc8b93cb" "site/built/config.yaml" "2024-04-10"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-04-10"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-04-10"
"episodes/introduction.Rmd" "2d68fdc4d8fedf307f5a783dccccdd06" "site/built/introduction.md" "2024-04-10"
"episodes/notes.Rmd" "a29f2784c60da6f323305f213547db8a" "site/built/notes.md" "2024-04-10"
"episodes/notes2.Rmd" "25898aed314fbcbca8e4583042106448" "site/built/notes2.md" "2024-04-10"
"episodes/reading-files.Rmd" "976cac53ba809d7fdbbf89fe63a3646d" "site/built/reading-files.md" "2024-04-10"
"episodes/descript-stat.Rmd" "61334860541dec65d419b48bc8989858" "site/built/descript-stat.md" "2024-04-10"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-04-10"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-04-10"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2024-04-10"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-04-10"
"renv/profiles/lesson-requirements/renv.lock" "d058860b1d37b67ec3d7bc992290229e" "site/built/renv.lock" "2024-04-10"
