"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-11-08"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-11-08"
"config.yaml" "76188894d250a68fbdf65206cee2d873" "site/built/config.yaml" "2024-11-08"
"index.md" "e4e80431f54f0c27189828975817535f" "site/built/index.md" "2024-11-08"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-11-08"
"episodes/reproducible-analysis.Rmd" "c35d8069a53be38e0fc226243af7fc12" "site/built/reproducible-analysis.md" "2024-11-08"
"episodes/reading-files.Rmd" "f16cdf18bbcf52659587b4f4b0985461" "site/built/reading-files.md" "2024-11-08"
"episodes/descript-stat.Rmd" "828abde6deb35bebf2b60f730d6eaff7" "site/built/descript-stat.md" "2024-11-08"
"episodes/table1.Rmd" "1615b0b67bb2e6a3d9a992a00d3edde3" "site/built/table1.md" "2024-11-08"
"episodes/tidy-data.Rmd" "32109e710bb7b47451b8783b246aa857" "site/built/tidy-data.md" "2024-11-08"
"episodes/normal-distribution.Rmd" "9fa78964d1ae9ad23dc093a58032603d" "site/built/normal-distribution.md" "2024-11-08"
"episodes/is-it-normal.Rmd" "11a13d7d94514cf399cdb8cf13434644" "site/built/is-it-normal.md" "2024-11-08"
"episodes/which-distribution.Rmd" "278d093f8a9183c0af804bb1a5d8d380" "site/built/which-distribution.md" "2024-11-08"
"episodes/linear-regression.Rmd" "a8c98e6aff61f5ac9d84cc8430482755" "site/built/linear-regression.md" "2024-11-08"
"episodes/multiple-linear-regression.Rmd" "824e184fc6e7b34e5da48ccdccd71a33" "site/built/multiple-linear-regression.md" "2024-11-08"
"episodes/logistic-regression.Rmd" "c30866b932a9aaae8ffc4d7c5b4e7c44" "site/built/logistic-regression.md" "2024-11-08"
"episodes/clt.Rmd" "3a95f0bc7a29f3292c4e1384769136c6" "site/built/clt.md" "2024-11-08"
"episodes/barcharts.Rmd" "d13860878ad4c21d2e5f62712340b5f9" "site/built/barcharts.md" "2024-11-08"
"episodes/powerberegninger.Rmd" "95cca947578947793867ed6420ad9c11" "site/built/powerberegninger.md" "2024-11-08"
"episodes/kmeans.Rmd" "4d50bf44423a43c6771e49b4d7644272" "site/built/kmeans.md" "2024-11-08"
"episodes/factor-analysis.Rmd" "3bfd44b44f7264e4512b16596a47807d" "site/built/factor-analysis.md" "2024-11-08"
"episodes/structure-you-work.Rmd" "e4840023cedfc41b1419e8f0393e2919" "site/built/structure-you-work.md" "2024-11-08"
"episodes/fence-test.Rmd" "c329445266c4cfd778728f6f5eafd613" "site/built/fence-test.md" "2024-11-08"
"episodes/design-principles.Rmd" "be6a1101577ab5464d8ed8c6ed698ea1" "site/built/design-principles.md" "2024-11-08"
"episodes/large-data.Rmd" "c23e056693250bbde7f18c4df53fa092" "site/built/large-data.md" "2024-11-08"
"episodes/making-a-new-course.Rmd" "4d18ede2bc30c514663dbcd29e07f28e" "site/built/making-a-new-course.md" "2024-11-08"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-11-08"
"learners/CLT-dk.md" "a1852fcb44235823d23cd4a4af6d3d49" "site/built/CLT-dk.md" "2024-11-08"
"learners/CLT-en.md" "8ae8f14f05472820ef155acf980ae06f" "site/built/CLT-en.md" "2024-11-08"
"learners/data.md" "629a1935166e040d5aa8832446946310" "site/built/data.md" "2024-11-08"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-11-08"
"learners/setup.md" "0c80507a6a78380e67338e8e60563b20" "site/built/setup.md" "2024-11-08"
"poster/poster_dk.Rmd" "721a2b68eeb0b61308158bce41c6ae21" "site/built/poster_dk.md" "2024-11-08"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-11-08"
"renv/profiles/lesson-requirements/renv.lock" "7d6fc659bdb9e5441706a822bc6303e1" "site/built/renv.lock" "2024-11-08"
