"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-07-23"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-07-23"
"config.yaml" "a87849511e7ec4a38fef7963b9bcd0ad" "site/built/config.yaml" "2024-07-23"
"index.md" "84e883ed282012c8a4075f2e886ed8c3" "site/built/index.md" "2024-07-23"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-07-23"
"episodes/introduction.Rmd" "631ddbcb795e6743593c073d661a966d" "site/built/introduction.md" "2024-07-23"
"episodes/reproducible-analysis.Rmd" "576d985e68d33b8d45457a482afb1029" "site/built/reproducible-analysis.md" "2024-07-23"
"episodes/reading-files.Rmd" "31aeb9f4978da50b4ddc5997bd16d469" "site/built/reading-files.md" "2024-07-23"
"episodes/descript-stat.Rmd" "cb26a5cac2d45e68d4c875d01a4f6865" "site/built/descript-stat.md" "2024-07-23"
"episodes/table1.Rmd" "4691d1c824390ecf771a20ac511d5aa0" "site/built/table1.md" "2024-07-23"
"episodes/tidy-data.Rmd" "ba4e3e3227edf99f4ecfa9f567e4f11b" "site/built/tidy-data.md" "2024-07-23"
"episodes/datamanipulation.Rmd" "6307c5170b1480bb35f1f39e4ce9a909" "site/built/datamanipulation.md" "2024-07-23"
"episodes/datamanipulation-advanced.Rmd" "5be5e4cb610ee8e8d5bf9915a6876692" "site/built/datamanipulation-advanced.md" "2024-07-23"
"episodes/datatidying.Rmd" "cb51ee8d82753a310b2181e74204613c" "site/built/datatidying.md" "2024-07-23"
"episodes/normal-distribution.Rmd" "7bd231767879d5bac0fb9acd169363b1" "site/built/normal-distribution.md" "2024-07-23"
"episodes/hypothesis-testing.Rmd" "dfd5c3e42821d50aa4a345766190b1da" "site/built/hypothesis-testing.md" "2024-07-23"
"episodes/is-it-normal.Rmd" "11a13d7d94514cf399cdb8cf13434644" "site/built/is-it-normal.md" "2024-07-23"
"episodes/which-distribution.Rmd" "c4fb8713c85da2d9e9665f2ad203cb7a" "site/built/which-distribution.md" "2024-07-23"
"episodes/notes.Rmd" "6ca9dc135dbba9810f124b390964c844" "site/built/notes.md" "2024-07-23"
"episodes/notes2.Rmd" "25898aed314fbcbca8e4583042106448" "site/built/notes2.md" "2024-07-23"
"episodes/regression.Rmd" "4c775d10f194601313ca13f1d5a171d3" "site/built/regression.md" "2024-07-23"
"episodes/multiple-linear-regression.Rmd" "1c177b4f82cff31530bef219e4638d9f" "site/built/multiple-linear-regression.md" "2024-07-23"
"episodes/regression2.Rmd" "da6b5f0f6c1567b690daf75a82eb72f6" "site/built/regression2.md" "2024-07-23"
"episodes/regression3.Rmd" "4536fa26942c41f8f240bf388cdcaa35" "site/built/regression3.md" "2024-07-23"
"episodes/regression4.Rmd" "d5e5b43d5a2abf557f2bb4029d8184e8" "site/built/regression4.md" "2024-07-23"
"episodes/diagramtest.Rmd" "d78e59440a37659e527787d3dea4f934" "site/built/diagramtest.md" "2024-07-23"
"episodes/clt.Rmd" "18cb76cec4a1199cba0c48429c5cce45" "site/built/clt.md" "2024-07-23"
"episodes/multiple-regression.Rmd" "dcf2373497ce38bafa9b6a69841a9eac" "site/built/multiple-regression.md" "2024-07-23"
"episodes/opgaver.Rmd" "75fe0390f8e09a0dba3be3e5bcf0ac48" "site/built/opgaver.md" "2024-07-23"
"episodes/powerberegninger.Rmd" "96fe145a094a5293a4c3ba5ec49194fe" "site/built/powerberegninger.md" "2024-07-23"
"episodes/rstudio.Rmd" "0fbc25ead504d59184534769c7ea4b54" "site/built/rstudio.md" "2024-07-23"
"episodes/packages.Rmd" "7958741b5f7f5c852e6264896b0a25fd" "site/built/packages.md" "2024-07-23"
"episodes/best-noter.Rmd" "faf7755a9307b8ae5e5ddedffb47b63f" "site/built/best-noter.md" "2024-07-23"
"episodes/hvad-vi-glemte.Rmd" "6b0e530048d19f37fdc142f7215c71b9" "site/built/hvad-vi-glemte.md" "2024-07-23"
"episodes/barcharts.Rmd" "894df2799b1b7b3ce7a7db67350226bd" "site/built/barcharts.md" "2024-07-23"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-07-23"
"learners/CLT.md" "fa3bb22ca4f97725cc8b3de8b4303d52" "site/built/CLT.md" "2024-07-23"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-07-23"
"learners/setup.md" "b8bb82d2469eab2f13f5cea1e5bd263d" "site/built/setup.md" "2024-07-23"
"poster/poster_dk.Rmd" "5a2f08d15cdf2e04650f93d7e7952025" "site/built/poster_dk.md" "2024-07-23"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-07-23"
"renv/profiles/lesson-requirements/renv.lock" "4ffa6b1abc9f6993494d88115826a734" "site/built/renv.lock" "2024-07-23"
