"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-03-10"
"LICENSE.md" "3fb110ee633768a7c5f96eb4a37add00" "site/built/LICENSE.md" "2025-03-10"
"config.yaml" "45418e9d5a3457ab86706ea9ee11828a" "site/built/config.yaml" "2025-03-10"
"index.md" "61394b6d8242b2ec5c69d9c2493cd74b" "site/built/index.md" "2025-03-10"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-03-10"
"renv.lock" "dbf9b19941af061a7ddb75b1f56eca72" "site/built/renv.lock" "2025-03-10"
"episodes/reproducible-analysis.Rmd" "976433176d38ef5f97b18f2b25794941" "site/built/reproducible-analysis.md" "2025-03-10"
"episodes/reading-files.Rmd" "16dd2f5cd0075605994ac1f20a77ef9e" "site/built/reading-files.md" "2025-03-10"
"episodes/descript-stat.Rmd" "1511b00a5cb75dcd8f48517e0fb83a32" "site/built/descript-stat.md" "2025-03-10"
"episodes/table1.Rmd" "1615b0b67bb2e6a3d9a992a00d3edde3" "site/built/table1.md" "2025-03-10"
"episodes/tidy-data.Rmd" "1e2568aa47ea224ecbad14c374979a00" "site/built/tidy-data.md" "2025-03-10"
"episodes/normal-distribution.Rmd" "01da96258a057b0b6c628446acb6f294" "site/built/normal-distribution.md" "2025-03-10"
"episodes/is-it-normal.Rmd" "11a13d7d94514cf399cdb8cf13434644" "site/built/is-it-normal.md" "2025-03-10"
"episodes/which-distribution.Rmd" "278d093f8a9183c0af804bb1a5d8d380" "site/built/which-distribution.md" "2025-03-10"
"episodes/linear-regression.Rmd" "c09ce3f7a206ebff6e1faff2c6705257" "site/built/linear-regression.md" "2025-03-10"
"episodes/multiple-linear-regression.Rmd" "15b99d8969c312279351472180b2da12" "site/built/multiple-linear-regression.md" "2025-03-10"
"episodes/logistic-regression.Rmd" "c30866b932a9aaae8ffc4d7c5b4e7c44" "site/built/logistic-regression.md" "2025-03-10"
"episodes/clt.Rmd" "3a95f0bc7a29f3292c4e1384769136c6" "site/built/clt.md" "2025-03-10"
"episodes/barcharts.Rmd" "04cd4fae606d98c98991f6ef581d598d" "site/built/barcharts.md" "2025-03-10"
"episodes/powerberegninger.Rmd" "dcb5e4e7a3018c72bcf2b752af3839a9" "site/built/powerberegninger.md" "2025-03-10"
"episodes/kmeans.Rmd" "d7240fa4375462d5dda50753bba1f7c8" "site/built/kmeans.md" "2025-03-10"
"episodes/tuning-kmeans.Rmd" "ef85133c4a4efa73fcdad5884465439e" "site/built/tuning-kmeans.md" "2025-03-10"
"episodes/anova.Rmd" "d6b7087bf2df9af259625662d36422f9" "site/built/anova.md" "2025-03-10"
"episodes/ucloud.Rmd" "65a4eace2c6847aa607ee8a6e0fafa4b" "site/built/ucloud.md" "2025-03-10"
"episodes/pipes.Rmd" "513a7a59d5c52b3ee1769a8da849de6d" "site/built/pipes.md" "2025-03-10"
"episodes/gis_setup.Rmd" "fcace706e14f0daea5a162572fbabcdb" "site/built/gis_setup.md" "2025-03-10"
"episodes/fence-test.Rmd" "628d271b3f3fda9ab173f0ef746a314d" "site/built/fence-test.md" "2025-03-10"
"episodes/making-a-new-course.Rmd" "2d7568bc833e3d27c2b03d15588a7583" "site/built/making-a-new-course.md" "2025-03-10"
"episodes/shinylive.Rmd" "d7a4630407366c05a67e1060d725c334" "site/built/shinylive.md" "2025-03-10"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2025-03-10"
"learners/CLT-dk.md" "a1852fcb44235823d23cd4a4af6d3d49" "site/built/CLT-dk.md" "2025-03-10"
"learners/CLT-en.md" "bc350dedf220cd66770f62c3d859c6e1" "site/built/CLT-en.md" "2025-03-10"
"learners/data.md" "5f9d2cad49f2738e2aa6e6ce7f4b3a1e" "site/built/data.md" "2025-03-10"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-03-10"
"learners/setup.md" "1d3a376c696b8926124af6595af8d54f" "site/built/setup.md" "2025-03-10"
"poster/poster_dk.Rmd" "721a2b68eeb0b61308158bce41c6ae21" "site/built/poster_dk.md" "2025-03-10"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-03-10"
"renv/profiles/lesson-requirements/renv.lock" "dbf9b19941af061a7ddb75b1f56eca72" "site/built/renv.lock" "2025-03-10"
